,state_name,date,election_type,party,govt_type,election_key,state_abbr
392,montana,2006-06-06,p,np,congress,2006-06-06-p-MT,MT
393,new jersey,2006-06-06,p,np,congress,2006-06-06-p-NJ,NJ
394,new mexico,2006-06-06,p,np,congress,2006-06-06-p-NM,NM
395,south dakota,2006-06-06,p,np,congress,2006-06-06-p-SD,SD
396,maine,2006-06-13,p,np,congress,2006-06-13-p-ME,ME
397,north dakota,2006-06-13,p,np,congress,2006-06-13-p-ND,ND
398,south carolina,2006-06-13,p,np,congress,2006-06-13-p-SC,SC
399,virginia,2006-06-13,p,np,congress,2006-06-13-p-VA,VA
400,utah,2006-06-27,p,np,congress,2006-06-27-p-UT,UT
401,georgia,2006-07-18,p,np,congress,2006-07-18-p-GA,GA
402,oklahoma,2006-07-25,p,np,congress,2006-07-25-p-OK,OK
403,kansas,2006-08-01,p,np,congress,2006-08-01-p-KS,KS
404,tennessee,2006-08-03,p,np,congress,2006-08-03-p-TN,TN
405,colorado,2006-08-08,p,np,congress,2006-08-08-p-CO,CO
406,connecticut,2006-08-08,p,np,congress,2006-08-08-p-CT,CT
407,michigan,2006-08-08,p,np,congress,2006-08-08-p-MI,MI
408,missouri,2006-08-08,p,np,congress,2006-08-08-p-MO,MO
409,nevada,2006-08-15,p,np,congress,2006-08-15-p-NV,NV
410,alaska,2006-08-22,p,np,congress,2006-08-22-p-AK,AK
411,wyoming,2006-08-22,p,np,congress,2006-08-22-p-WY,WY
412,guam,2006-09-02,p,np,congress,2006-09-02-p-GU,GU
413,florida,2006-09-05,p,np,congress,2006-09-05-p-FL,FL
414,virgin islands,2006-09-09,p,np,congress,2006-09-09-p-VI,VI
415,florida,2006-08-24,p,np,congress,2006-08-24-p-FL,FL
416,vermont,2006-08-24,p,np,congress,2006-08-24-p-VT,VT
417,louisiana,2006-08-28,p,np,congress,2006-08-28-p-LA,LA
418,guam,2006-09-04,p,np,congress,2006-09-04-p-GU,GU
419,virgin islands,2006-09-11,p,np,congress,2006-09-11-p-VI,VI
420,district of columbia,2006-09-14,p,np,congress,2006-09-14-p-DC,DC
421,delaware,2006-09-14,p,np,congress,2006-09-14-p-DE,DE
422,maryland,2006-09-14,p,np,congress,2006-09-14-p-MD,MD
423,massachusetts,2006-09-14,p,np,congress,2006-09-14-p-MA,MA
424,new hampshire,2006-09-14,p,np,congress,2006-09-14-p-NH,NH
425,new york,2006-09-14,p,np,congress,2006-09-14-p-NY,NY
426,rhode island,2006-09-14,p,np,congress,2006-09-14-p-RI,RI
427,wisconsin,2006-09-14,p,np,congress,2006-09-14-p-WI,WI
428,hawaii,2006-09-18,p,np,congress,2006-09-18-p-HI,HI
429,illinois,2010-02-02,p,np,congress,2010-02-02-p-IL,IL
430,texas,2010-03-21,p,np,congress,2010-03-21-p-TX,TX
431,indiana,2010-05-01,p,np,congress,2010-05-01-p-IN,IN
432,ohio,2010-05-04,p,np,congress,2010-05-04-p-OH,OH
433,north carolina,2010-05-04,p,np,congress,2010-05-04-p-NC,NC
434,nebraska,2010-05-11,p,np,congress,2010-05-11-p-NE,NE
435,west virginia,2010-05-11,p,np,congress,2010-05-11-p-WV,WV
436,kentucky,2010-05-18,p,np,congress,2010-05-18-p-KY,KY
437,oregon,2010-05-18,p,np,congress,2010-05-18-p-OR,OR
438,pennsylvania,2010-05-18,p,np,congress,2010-05-18-p-PA,PA
439,arkansas,2010-05-18,p,np,congress,2010-05-18-p-AR,AR
440,idaho,2010-05-25,p,np,congress,2010-05-25-p-ID,ID
441,new mexico,2010-06-01,p,np,congress,2010-06-01-p-NM,NM
442,mississippi,2010-06-01,p,np,congress,2010-06-01-p-MS,MS
443,alabama,2010-06-01,p,np,congress,2010-06-01-p-AL,AL
444,california,2010-06-08,p,np,congress,2010-06-08-p-CA,CA
445,iowa,2010-06-08,p,np,congress,2010-06-08-p-IA,IA
446,maine,2010-06-08,p,np,congress,2010-06-08-p-ME,ME
447,montana,2010-06-08,p,np,congress,2010-06-08-p-MT,MT
448,nevada,2010-06-08,p,np,congress,2010-06-08-p-NV,NV
449,new jersey,2010-06-08,p,np,congress,2010-06-08-p-NJ,NJ
450,north dakota,2010-06-08,p,np,congress,2010-06-08-p-ND,ND
451,virginia,2010-06-01,p,np,congress,2010-06-01-p-VA,VA
452,south carolina,2010-06-01,p,np,congress,2010-06-01-p-SC,SC
453,south dakota,2010-06-08,p,np,congress,2010-06-08-p-SD,SD
454,utah,2010-06-22,p,np,congress,2010-06-22-p-UT,UT
455,georgia,2010-07-20,p,np,congress,2010-07-20-p-GA,GA
456,oklahoma,2010-07-27,p,np,congress,2010-07-27-p-OK,OK
457,kansas,2010-08-31,p,np,congress,2010-08-31-p-KS,KS
458,michigan,2010-08-31,p,np,congress,2010-08-31-p-MI,MI
459,missouri,2010-08-03,p,np,congress,2010-08-03-p-MO,MO
460,tennessee,2010-08-05,p,np,congress,2010-08-05-p-TN,TN
461,colorado,2010-08-10,p,np,congress,2010-08-10-p-CO,CO
462,connecticut,2010-08-10,p,np,congress,2010-08-10-p-CT,CT
463,minnesota,2010-08-10,p,np,congress,2010-08-10-p-MN,MN
464,washington,2010-08-17,p,np,congress,2010-08-17-p-WA,WA
465,wyoming,2010-08-17,p,np,congress,2010-08-17-p-WY,WY
466,alaska,2010-08-24,p,np,congress,2010-08-24-p-AK,AK
467,arizona,2010-08-24,p,np,congress,2010-08-24-p-AZ,AZ
468,florida,2010-08-24,p,np,congress,2010-08-24-p-FL,FL
469,vermont,2010-08-24,p,np,congress,2010-08-24-p-VT,VT
470,louisiana,2010-08-28,p,np,congress,2010-08-28-p-LA,LA
471,guam,2010-09-04,p,np,congress,2010-09-04-p-GU,GU
472,virgin islands,2010-09-11,p,np,congress,2010-09-11-p-VI,VI
473,district of columbia,2010-09-14,p,np,congress,2010-09-14-p-DC,DC
474,delaware,2010-09-14,p,np,congress,2010-09-14-p-DE,DE
475,maryland,2010-09-14,p,np,congress,2010-09-14-p-MD,MD
476,massachusetts,2010-09-14,p,np,congress,2010-09-14-p-MA,MA
477,new hampshire,2010-09-14,p,np,congress,2010-09-14-p-NH,NH
478,new york,2010-09-14,p,np,congress,2010-09-14-p-NY,NY
479,rhode island,2010-09-14,p,np,congress,2010-09-14-p-RI,RI
480,wisconsin,2010-09-14,p,np,congress,2010-09-14-p-WI,WI
481,hawaii,2010-09-18,p,np,congress,2010-09-18-p-HI,HI
482,texas,2014-03-04,p,np,congress,2014-03-04-p-TX,TX
483,illinois,2014-03-18,p,np,congress,2014-03-18-p-IL,IL
484,district of columbia,2014-04-01,p,np,congress,2014-04-01-p-DC,DC
485,indiana,2014-05-06,p,np,congress,2014-05-06-p-IN,IN
486,north carolina,2014-05-06,p,np,congress,2014-05-06-p-NC,NC
487,ohio,2014-05-06,p,np,congress,2014-05-06-p-OH,OH
488,nebraska,2014-05-13,p,np,congress,2014-05-13-p-NE,NE
489,west virginia,2014-05-13,p,np,congress,2014-05-13-p-WV,WV
490,arkansas,2014-05-20,p,np,congress,2014-05-20-p-AR,AR
491,georgia,2014-05-20,p,np,congress,2014-05-20-p-GA,GA
492,idaho,2014-05-20,p,np,congress,2014-05-20-p-ID,ID
493,kentucky,2014-05-20,p,np,congress,2014-05-20-p-KY,KY
494,oregon,2014-05-20,p,np,congress,2014-05-20-p-OR,OR
495,pennsylvania,2014-05-20,p,np,congress,2014-05-20-p-PA,PA
496,alabama,2014-06-03,p,np,congress,2014-06-03-p-AL,AL
497,california,2014-06-03,p,np,congress,2014-06-03-p-CA,CA
498,iowa,2014-06-03,p,np,congress,2014-06-03-p-IA,IA
499,mississippi,2014-06-03,p,np,congress,2014-06-03-p-MS,MS
500,montana,2014-06-03,p,np,congress,2014-06-03-p-MT,MT
501,new jersey,2014-06-03,p,np,congress,2014-06-03-p-NJ,NJ
502,new mexico,2014-06-03,p,np,congress,2014-06-03-p-NM,NM
503,south dakota,2014-06-03,p,np,congress,2014-06-03-p-SD,SD
504,maine,2014-06-10,p,np,congress,2014-06-10-p-ME,ME
505,nevada,2014-06-10,p,np,congress,2014-06-10-p-NV,NV
506,north dakota,2014-06-10,p,np,congress,2014-06-10-p-ND,ND
507,south carolina,2014-06-10,p,np,congress,2014-06-10-p-SC,SC
508,virginia,2014-06-10,p,np,congress,2014-06-10-p-VA,VA
509,colorado,2014-06-24,p,np,congress,2014-06-24-p-CO,CO
510,maryland,2014-06-24,p,np,congress,2014-06-24-p-MD,MD
511,new york,2014-06-24,p,np,congress,2014-06-24-p-NY,NY
512,oklahoma,2014-06-24,p,np,congress,2014-06-24-p-OK,OK
513,utah,2014-06-24,p,np,congress,2014-06-24-p-UT,UT
514,virgin islands,2014-08-02,p,np,congress,2014-08-02-p-VI,VI
515,kansas,2014-08-05,p,np,congress,2014-08-05-p-KS,KS
516,michigan,2014-08-05,p,np,congress,2014-08-05-p-MI,MI
517,missouri,2014-08-05,p,np,congress,2014-08-05-p-MO,MO
518,washington,2014-08-05,p,np,congress,2014-08-05-p-WA,WA
519,tennessee,2014-08-07,p,np,congress,2014-08-07-p-TN,TN
520,hawaii,2014-08-09,p,np,congress,2014-08-09-p-HI,HI
521,connecticut,2014-08-12,p,np,congress,2014-08-12-p-CT,CT
522,minnesota,2014-08-12,p,np,congress,2014-08-12-p-MN,MN
523,wisconsin,2014-08-12,p,np,congress,2014-08-12-p-WI,WI
524,wisconsin,2014-08-14,p,np,congress,2014-08-14-p-WI,WI
525,alaska,2014-08-21,p,np,congress,2014-08-21-p-AK,AK
526,wyoming,2014-08-21,p,np,congress,2014-08-21-p-WY,WY
527,guam,2014-08-25,p,np,congress,2014-08-25-p-GU,GU
528,arizona,2014-08-28,p,np,congress,2014-08-28-p-AZ,AZ
529,florida,2014-08-28,p,np,congress,2014-08-28-p-FL,FL
530,massachusetts,2014-09-04,p,np,congress,2014-09-04-p-MA,MA
531,delaware,2014-09-06,p,np,congress,2014-09-06-p-DE,DE
532,new hampshire,2014-09-11,p,np,congress,2014-09-11-p-NH,NH
533,rhode island,2014-09-12,p,np,congress,2014-09-12-p-RI,RI
534,texas,2018-03-06,p,np,congress,2018-03-06-p-TX,TX
535,illinois,2018-03-20,p,np,congress,2018-03-20-p-IL,IL
536,indiana,2018-05-08,p,np,congress,2018-05-08-p-IN,IN
537,north carolina,2018-05-08,p,np,congress,2018-05-08-p-NC,NC
538,ohio,2018-05-08,p,np,congress,2018-05-08-p-OH,OH
539,west virginia,2018-05-08,p,np,congress,2018-05-08-p-WV,WV
540,idaho,2018-05-15,p,np,congress,2018-05-15-p-ID,ID
541,nebraska,2018-05-15,p,np,congress,2018-05-15-p-NE,NE
542,oregon,2018-05-15,p,np,congress,2018-05-15-p-OR,OR
543,pennsylvania,2018-05-15,p,np,congress,2018-05-15-p-PA,PA
544,arkansas,2018-05-22,p,np,congress,2018-05-22-p-AR,AR
545,georgia,2018-05-22,p,np,congress,2018-05-22-p-GA,GA
546,kentucky,2018-05-22,p,np,congress,2018-05-22-p-KY,KY
547,alabama,2018-06-05,p,np,congress,2018-06-05-p-AL,AL
548,california,2018-06-05,p,np,congress,2018-06-05-p-CA,CA
549,iowa,2018-06-05,p,np,congress,2018-06-05-p-IA,IA
550,mississippi,2018-06-05,p,np,congress,2018-06-05-p-MS,MS
551,montana,2018-06-05,p,np,congress,2018-06-05-p-MT,MT
552,new jersey,2018-06-05,p,np,congress,2018-06-05-p-NJ,NJ
553,new mexico,2018-06-05,p,np,congress,2018-06-05-p-NM,NM
554,south dakota,2018-06-05,p,np,congress,2018-06-05-p-SD,SD
555,maine,2018-06-12,p,np,congress,2018-06-12-p-ME,ME
556,nevada,2018-06-12,p,np,congress,2018-06-12-p-NV,NV
557,north dakota,2018-06-12,p,np,congress,2018-06-12-p-ND,ND
558,south carolina,2018-06-12,p,np,congress,2018-06-12-p-SC,SC
559,virginia,2018-06-12,p,np,congress,2018-06-12-p-VA,VA
560,district of columbia,2018-06-19,p,np,congress,2018-06-19-p-DC,DC
561,colorado,2018-06-26,p,np,congress,2018-06-26-p-CO,CO
562,maryland,2018-06-26,p,np,congress,2018-06-26-p-MD,MD
563,new york,2018-06-26,p,np,congress,2018-06-26-p-NY,NY
564,oklahoma,2018-06-26,p,np,congress,2018-06-26-p-OK,OK
565,utah,2018-06-26,p,np,congress,2018-06-26-p-UT,UT
566,tennessee,2018-08-02,p,np,congress,2018-08-02-p-TN,TN
567,virgin islands,2018-08-04,p,np,congress,2018-08-04-p-VI,VI
568,kansas,2018-08-07,p,np,congress,2018-08-07-p-KS,KS
569,michigan,2018-08-07,p,np,congress,2018-08-07-p-MI,MI
570,missouri,2018-08-07,p,np,congress,2018-08-07-p-MO,MO
571,washington,2018-08-07,p,np,congress,2018-08-07-p-WA,WA
572,hawaii,2018-08-11,p,np,congress,2018-08-11-p-HI,HI
573,connecticut,2018-08-14,p,np,congress,2018-08-14-p-CT,CT
574,minnesota,2018-08-14,p,np,congress,2018-08-14-p-MN,MN
575,vermont,2018-08-14,p,np,congress,2018-08-14-p-VT,VT
576,wisconsin,2018-08-14,p,np,congress,2018-08-14-p-WI,WI
577,alaska,2018-08-21,p,np,congress,2018-08-21-p-AK,AK
578,wyoming,2018-08-21,p,np,congress,2018-08-21-p-WY,WY
579,guam,2018-08-25,p,np,congress,2018-08-25-p-GU,GU
580,arizona,2018-08-28,p,np,congress,2018-08-28-p-AZ,AZ
581,florida,2018-08-28,p,np,congress,2018-08-28-p-FL,FL
582,massachusetts,2018-09-04,p,np,congress,2018-09-04-p-MA,MA
583,delaware,2018-09-06,p,np,congress,2018-09-06-p-DE,DE
584,new hampshire,2018-09-11,p,np,congress,2018-09-11-p-NH,NH
585,rhode island,2018-09-12,p,np,congress,2018-09-12-p-RI,RI
4,mississippi,2000-03-30,pr,np,congress,2000-03-30-pr-MS,MS
5,texas,2000-04-13,pr,np,congress,2000-04-13-pr-TX,TX
11,arkansas,2000-06-08,pr,np,congress,2000-06-08-pr-AR,AR
15,alabama,2000-06-29,pr,np,congress,2000-06-29-pr-AL,AL
17,south dakota,2000-06-15,pr,np,congress,2000-06-15-pr-SD,SD
23,south carolina,2000-06-22,pr,np,congress,2000-06-22-pr-SC,SC
26,georgia,2000-08-10,pr,np,congress,2000-08-10-pr-GA,GA
27,north carolina,2000-08-17,pr,np,congress,2000-08-17-pr-NC,NC
28,oklahoma,2000-08-24,pr,np,congress,2000-08-24-pr-OK,OK
42,virgin islands,2000-09-25,pr,np,congress,2000-09-25-pr-VI,VI
53,american samoa,2000-11-16,pr,np,congress,2000-11-16-pr-AS,AS
58,mississippi,2004-03-30,pr,np,congress,2004-03-30-pr-MS,MS
59,texas,2004-04-13,pr,np,congress,2004-04-13-pr-TX,TX
65,arkansas,2004-06-08,pr,np,congress,2004-06-08-pr-AR,AR
69,alabama,2004-06-29,pr,np,congress,2004-06-29-pr-AL,AL
71,south dakota,2004-06-15,pr,np,congress,2004-06-15-pr-SD,SD
77,south carolina,2004-06-22,pr,np,congress,2004-06-22-pr-SC,SC
80,georgia,2004-08-10,pr,np,congress,2004-08-10-pr-GA,GA
81,north carolina,2004-08-17,pr,np,congress,2004-08-17-pr-NC,NC
82,oklahoma,2004-08-24,pr,np,congress,2004-08-24-pr-OK,OK
96,virgin islands,2004-09-25,pr,np,congress,2004-09-25-pr-VI,VI
107,american samoa,2004-11-16,pr,np,congress,2004-11-16-pr-AS,AS
111,texas,2008-04-08,pr,np,congress,2008-04-08-pr-TX,TX
113,mississippi,2008-04-01,pr,np,congress,2008-04-01-pr-MS,MS
116,north carolina,2008-06-24,pr,np,congress,2008-06-24-pr-NC,NC
121,arkansas,2008-06-10,pr,np,congress,2008-06-10-pr-AR,AR
128,south dakota,2008-06-17,pr,np,congress,2008-06-17-pr-SD,SD
129,alabama,2008-07-15,pr,np,congress,2008-07-15-pr-AL,AL
133,south carolina,2008-06-24,pr,np,congress,2008-06-24-pr-SC,SC
135,georgia,2008-08-05,pr,np,congress,2008-08-05-pr-GA,GA
136,oklahoma,2008-08-26,pr,np,congress,2008-08-26-pr-OK,OK
150,louisiana,2008-10-04,pr,np,congress,2008-10-04-pr-LA,LA
164,alabama,2012-04-24,pr,np,congress,2012-04-24-pr-AL,AL
165,mississippi,2012-04-03,pr,np,congress,2012-04-03-pr-MS,MS
172,north carolina,2012-07-17,pr,np,congress,2012-07-17-pr-NC,NC
177,arkansas,2012-06-12,pr,np,congress,2012-06-12-pr-AR,AR
179,texas,2012-07-31,pr,np,congress,2012-07-31-pr-TX,TX
185,south dakota,2012-06-26,pr,np,congress,2012-06-26-pr-SD,SD
189,south carolina,2012-06-26,pr,np,congress,2012-06-26-pr-SC,SC
193,oklahoma,2012-08-28,pr,np,congress,2012-08-28-pr-OK,OK
195,georgia,2012-08-21,pr,np,congress,2012-08-21-pr-GA,GA
212,virgin islands,2012-09-22,pr,np,congress,2012-09-22-pr-VI,VI
216,arkansas,2016-03-22,pr,np,congress,2016-03-22-pr-AR,AR
217,alabama,2016-04-12,pr,np,congress,2016-04-12-pr-AL,AL
218,texas,2016-05-24,pr,np,congress,2016-05-24-pr-TX,TX
219,mississippi,2016-03-29,pr,np,congress,2016-03-29-pr-MS,MS
231,georgia,2016-07-26,pr,np,congress,2016-07-26-pr-GA,GA
239,south dakota,2016-08-16,pr,np,congress,2016-08-16-pr-SD,SD
244,south carolina,2016-06-28,pr,np,congress,2016-06-28-pr-SC,SC
248,oklahoma,2016-08-23,pr,np,congress,2016-08-23-pr-OK,OK
255,virgin islands,2016-08-27,pr,np,congress,2016-08-27-pr-VI,VI
270,alabama,2020-07-14,pr,np,congress,2020-07-14-pr-AL,AL
271,arkansas,2020-03-31,pr,np,congress,2020-03-31-pr-AR,AR
273,north carolina,2020-06-23,pr,np,congress,2020-06-23-pr-NC,NC
274,texas,2020-07-14,pr,np,congress,2020-07-14-pr-TX,TX
275,mississippi,2020-06-23,pr,np,congress,2020-06-23-pr-MS,MS
288,south dakota,2020-08-11,pr,np,congress,2020-08-11-pr-SD,SD
289,georgia,2020-08-11,pr,np,congress,2020-08-11-pr-GA,GA
292,south carolina,2020-06-23,pr,np,congress,2020-06-23-pr-SC,SC
298,oklahoma,2020-08-25,pr,np,congress,2020-08-25-pr-OK,OK
323,alabama,2002-06-25,pr,np,congress,2002-06-25-pr-AL,AL
325,american samoa,2002-11-19,pr,np,congress,2002-11-19-pr-AS,AS
327,arkansas,2002-06-11,pr,np,congress,2002-06-11-pr-AR,AR
334,georgia,2002-09-10,pr,np,congress,2002-09-10-pr-GA,GA
348,mississippi,2002-06-25,pr,np,congress,2002-06-25-pr-MS,MS
360,oklahoma,2002-09-17,pr,np,congress,2002-09-17-pr-OK,OK
364,south carolina,2002-06-25,pr,np,congress,2002-06-25-pr-SC,SC
365,south dakota,2002-06-18,pr,np,congress,2002-06-18-pr-SD,SD
367,texas,2002-04-09,pr,np,congress,2002-04-09-pr-TX,TX
376,texas,2006-04-11,pr,np,congress,2006-04-11-pr-TX,TX
379,north carolina,2006-05-30,pr,np,congress,2006-05-30-pr-NC,NC
386,arkansas,2006-06-13,pr,np,congress,2006-06-13-pr-AR,AR
388,alabama,2006-07-18,pr,np,congress,2006-07-18-pr-AL,AL
391,mississippi,2006-06-27,pr,np,congress,2006-06-27-pr-MS,MS
395,south dakota,2006-06-20,pr,np,congress,2006-06-20-pr-SD,SD
398,south carolina,2006-06-27,pr,np,congress,2006-06-27-pr-SC,SC
401,georgia,2006-08-08,pr,np,congress,2006-08-08-pr-GA,GA
402,oklahoma,2006-08-22,pr,np,congress,2006-08-22-pr-OK,OK
417,louisiana,2006-10-02,pr,np,congress,2006-10-02-pr-LA,LA
430,texas,2010-04-13,pr,np,congress,2010-04-13-pr-TX,TX
433,north carolina,2010-06-22,pr,np,congress,2010-06-22-pr-NC,NC
439,arkansas,2010-06-08,pr,np,congress,2010-06-08-pr-AR,AR
442,mississippi,2010-06-22,pr,np,congress,2010-06-22-pr-MS,MS
443,alabama,2010-07-13,pr,np,congress,2010-07-13-pr-AL,AL
452,south carolina,2010-06-22,pr,np,congress,2010-06-22-pr-SC,SC
453,south dakota,2010-06-29,pr,np,congress,2010-06-29-pr-SD,SD
455,georgia,2010-08-10,pr,np,congress,2010-08-10-pr-GA,GA
456,oklahoma,2010-08-24,pr,np,congress,2010-08-24-pr-OK,OK
470,louisiana,2010-10-02,pr,np,congress,2010-10-02-pr-LA,LA
482,texas,2014-05-27,pr,np,congress,2014-05-27-pr-TX,TX
486,north carolina,2014-07-15,pr,np,congress,2014-07-15-pr-NC,NC
490,arkansas,2014-06-10,pr,np,congress,2014-06-10-pr-AR,AR
491,georgia,2014-07-22,pr,np,congress,2014-07-22-pr-GA,GA
496,alabama,2014-07-15,pr,np,congress,2014-07-15-pr-AL,AL
499,mississippi,2014-06-24,pr,np,congress,2014-06-24-pr-MS,MS
503,south dakota,2014-08-12,pr,np,congress,2014-08-12-pr-SD,SD
507,south carolina,2014-06-24,pr,np,congress,2014-06-24-pr-SC,SC
512,oklahoma,2014-08-26,pr,np,congress,2014-08-26-pr-OK,OK
534,texas,2018-05-22,pr,np,congress,2018-05-22-pr-TX,TX
537,north carolina,2018-07-17,pr,np,congress,2018-07-17-pr-NC,NC
544,arkansas,2018-06-19,pr,np,congress,2018-06-19-pr-AR,AR
545,georgia,2018-07-24,pr,np,congress,2018-07-24-pr-GA,GA
547,alabama,2018-07-17,pr,np,congress,2018-07-17-pr-AL,AL
550,mississippi,2018-06-26,pr,np,congress,2018-06-26-pr-MS,MS
554,south dakota,2018-08-14,pr,np,congress,2018-08-14-pr-SD,SD
558,south carolina,2018-06-26,pr,np,congress,2018-06-26-pr-SC,SC
564,oklahoma,2018-08-28,pr,np,congress,2018-08-28-pr-OK,OK
0,alabama,2000-06-06,pp,np,president,2000-06-06-pp-AL,AL
5,arizona,2000-02-22,pp,np,president,2000-02-22-pp-AZ,AZ
6,arizona,2000-03-11,pp,democratic,president,2000-03-11-pp-AZ,AZ
7,arkansas,2000-05-23,pp,np,president,2000-05-23-pp-AR,AR
8,california,2000-03-07,pp,np,president,2000-03-07-pp-CA,CA
9,colorado,2000-03-10,pp,np,president,2000-03-10-pp-CO,CO
10,connecticut,2000-03-07,pp,np,president,2000-03-07-pp-CT,CT
11,delaware,2000-02-05,pp,np,president,2000-02-05-pp-DE,DE
12,delaware,2000-02-08,pp,republican,president,2000-02-08-pp-DE,DE
13,district of columbia,2000-05-02,pp,np,president,2000-05-02-pp-DC,DC
14,florida,2000-03-14,pp,np,president,2000-03-14-pp-FL,FL
15,georgia,2000-03-07,pp,np,president,2000-03-07-pp-GA,GA
20,idaho,2000-05-23,pp,np,president,2000-05-23-pp-ID,ID
21,illinois,2000-03-21,pp,np,president,2000-03-21-pp-IL,IL
22,indiana,2000-05-02,pp,np,president,2000-05-02-pp-IN,IN
26,kentucky,2000-05-23,pp,np,president,2000-05-23-pp-KY,KY
27,louisiana,2000-03-14,pp,np,president,2000-03-14-pp-LA,LA
28,maine,2000-03-07,pp,np,president,2000-03-07-pp-ME,ME
29,maryland,2000-03-07,pp,np,president,2000-03-07-pp-MD,MD
30,massachusetts,2000-03-07,pp,np,president,2000-03-07-pp-MA,MA
31,michigan,2000-02-22,pp,np,president,2000-02-22-pp-MI,MI
33,mississippi,2000-03-14,pp,np,president,2000-03-14-pp-MS,MS
34,missouri,2000-03-07,pp,np,president,2000-03-07-pp-MO,MO
35,montana,2000-06-06,pp,np,president,2000-06-06-pp-MT,MT
36,nebraska,2000-05-09,pp,np,president,2000-05-09-pp-NE,NE
39,new hampshire,2000-02-01,pp,np,president,2000-02-01-pp-NH,NH
40,new jersey,2000-06-06,pp,np,president,2000-06-06-pp-NJ,NJ
41,new mexico,2000-06-06,pp,np,president,2000-06-06-pp-NM,NM
42,new york,2000-03-07,pp,np,president,2000-03-07-pp-NY,NY
43,north carolina,2000-05-02,pp,np,president,2000-05-02-pp-NC,NC
46,ohio,2000-03-07,pp,np,president,2000-03-07-pp-OH,OH
47,oklahoma,2000-03-14,pp,np,president,2000-03-14-pp-OK,OK
48,oregon,2000-05-16,pp,np,president,2000-05-16-pp-OR,OR
49,pennsylvania,2000-04-04,pp,np,president,2000-04-04-pp-PA,PA
50,puerto rico,2000-02-27,pp,republican,president,2000-02-27-pp-PR,PR
51,rhode island,2000-03-07,pp,np,president,2000-03-07-pp-RI,RI
52,south carolina,2000-02-19,pp,republican,president,2000-02-19-pp-SC,SC
53,south dakota,2000-06-06,pp,np,president,2000-06-06-pp-SD,SD
54,tennessee,2000-03-14,pp,np,president,2000-03-14-pp-TN,TN
55,texas,2000-03-14,pp,np,president,2000-03-14-pp-TX,TX
56,utah,2000-03-10,pp,np,president,2000-03-10-pp-UT,UT
57,vermont,2000-03-07,pp,np,president,2000-03-07-pp-VT,VT
58,virginia,2000-02-29,pp,republican,president,2000-02-29-pp-VA,VA
61,washington,2000-02-29,pp,np,president,2000-02-29-pp-WA,WA
62,west virginia,2000-05-09,pp,np,president,2000-05-09-pp-WV,WV
63,wisconsin,2000-04-04,pp,np,president,2000-04-04-pp-WI,WI
66,district of columbia,2004-01-13,pp,np,president,2004-01-13-pp-DC,DC
68,new hampshire,2004-01-27,pp,np,president,2004-01-27-pp-NH,NH
69,arizona,2004-02-03,pp,democratic,president,2004-02-03-pp-AZ,AZ
70,delaware,2004-02-03,pp,democratic,president,2004-02-03-pp-DE,DE
71,missouri,2004-02-03,pp,np,president,2004-02-03-pp-MO,MO
74,oklahoma,2004-02-03,pp,np,president,2004-02-03-pp-OK,OK
75,south carolina,2004-02-03,pp,democratic,president,2004-02-03-pp-SC,SC
80,tennessee,2004-02-10,pp,np,president,2004-02-10-pp-TN,TN
81,virginia,2004-02-10,pp,democratic,president,2004-02-10-pp-VA,VA
84,wisconsin,2004-02-17,pp,np,president,2004-02-17-pp-WI,WI
88,utah,,pp,np,president,,UT
91,california,2004-03-02,pp,np,president,2004-03-02-pp-CA,CA
92,connecticut,2004-03-02,pp,np,president,2004-03-02-pp-CT,CT
93,georgia,2004-03-02,pp,np,president,2004-03-02-pp-GA,GA
94,maryland,2004-03-02,pp,np,president,2004-03-02-pp-MD,MD
95,massachusetts,2004-03-02,pp,np,president,2004-03-02-pp-MA,MA
97,new york,2004-03-02,pp,np,president,2004-03-02-pp-NY,NY
98,ohio,2004-03-02,pp,np,president,2004-03-02-pp-OH,OH
99,rhode island,2004-03-02,pp,np,president,2004-03-02-pp-RI,RI
100,vermont,2004-03-02,pp,np,president,2004-03-02-pp-VT,VT
102,florida,2004-03-09,pp,np,president,2004-03-09-pp-FL,FL
103,louisiana,2004-03-09,pp,np,president,2004-03-09-pp-LA,LA
104,mississippi,2004-03-09,pp,np,president,2004-03-09-pp-MS,MS
105,texas,2004-03-09,pp,np,president,2004-03-09-pp-TX,TX
108,illinois,2004-03-16,pp,np,president,2004-03-16-pp-IL,IL
117,pennsylvania,2004-04-27,pp,np,president,2004-04-27-pp-PA,PA
119,indiana,2004-05-04,pp,np,president,2004-05-04-pp-IN,IN
123,nebraska,2004-05-11,pp,np,president,2004-05-11-pp-NE,NE
124,west virginia,2004-05-11,pp,np,president,2004-05-11-pp-WV,WV
127,arkansas,2004-05-18,pp,np,president,2004-05-18-pp-AR,AR
128,kentucky,2004-05-18,pp,np,president,2004-05-18-pp-KY,KY
129,oregon,2004-05-18,pp,np,president,2004-05-18-pp-OR,OR
133,idaho,2004-05-25,pp,np,president,2004-05-25-pp-ID,ID
134,alabama,2004-06-01,pp,np,president,2004-06-01-pp-AL,AL
135,new mexico,2004-06-01,pp,np,president,2004-06-01-pp-NM,NM
136,south dakota,2004-06-01,pp,np,president,2004-06-01-pp-SD,SD
140,montana,2004-06-08,pp,np,president,2004-06-08-pp-MT,MT
